cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BasicWindowController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BasicWindowController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DictionarySingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DictionarySingleton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Credits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/FTSWAbstractSingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FTSWAbstractSingleton.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DeletePersonController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DeletePersonController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Comments.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comments.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InvoiceArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceArchiver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ExpirationDateMaker.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ExpirationDateMaker.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Memberships.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Memberships.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BugReportController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BugReportController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/DebitsAndCredits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DebitsAndCredits.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Checks.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Checks.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Donations.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Donations.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Books.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Books.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/FormPrinter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FormPrinter.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/OpenBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenBookController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BooksViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BooksViewer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CloseBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CloseBookController.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CurrentJournal.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BookArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookArchiver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/BookViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookViewer.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreditManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/MembershipManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Comps.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Returns.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/Return.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnHandler.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ReturnManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/AcceptInKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptInKindDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InKindDonationItem.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationItem.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InKindDonationArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationArchiver.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/InKindDonations.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonations.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ClientInfoManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ClientInfoManager.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateCorrespondence.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/PersonEditor.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/ProductSelectorForProject.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/CreateInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Debug/BicycleKitchenPOS.build/Objects-normal/x86_64/AcceptCashDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptCashDonation.m normal x86_64 objective-c com.apple.compilers.gcc.4_2
