cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategory.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategory.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategories.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategories.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductCategoriesDataSource.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductCategoriesDataSource.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BasicWindowController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BasicWindowController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DictionarySingleton.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DictionarySingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Credits.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Credits.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/FTSWAbstractSingleton.o /Users/moody/Dropbox/svn/ljs/pos/trunk/FTSWAbstractSingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DeletePersonController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DeletePersonController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comments.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comments.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ExpirationDateMaker.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ExpirationDateMaker.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Memberships.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Memberships.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BugReportController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BugReportController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DebitsAndCredits.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DebitsAndCredits.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Checks.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Checks.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Donations.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Donations.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Books.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Books.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/FormPrinter.o /Users/moody/Dropbox/svn/ljs/pos/trunk/FormPrinter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OpenBookController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/OpenBookController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BooksViewer.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BooksViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CloseBookController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CloseBookController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CurrentJournal.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CurrentJournal.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BookArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookViewer.o /Users/moody/Dropbox/svn/ljs/pos/trunk/BookViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreditManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreditManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/MembershipManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comps.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Comps.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Returns.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Returns.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Return.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Return.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnHandler.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ReturnHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ReturnManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AcceptInKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptInKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationItem.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationItem.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonations.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonations.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ClientInfoManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ClientInfoManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCorrespondence.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCorrespondence.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonEditor.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonEditor.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductSelectorForProject.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProductSelectorForProject.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateInvoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CreateInvoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AcceptCashDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/AcceptCashDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Person.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Person.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Donation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Donation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CashDonationArchiver.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PayInvoiceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PayInvoiceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PreferenceController.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PreferenceController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Invoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Invoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Book.o /Users/moody/Dropbox/svn/ljs/pos/trunk/Book.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DebitOrCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/DebitOrCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ShopCredit.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ShopCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InvoiceManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewInvoice.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInvoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewInKindDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewInKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/InKindDonationManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ViewCashDonation.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ViewCashDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CashDonationManager.o /Users/moody/Dropbox/svn/ljs/pos/trunk/CashDonationManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/PersonSelector.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProjectSelector.o /Users/moody/Dropbox/svn/ljs/pos/trunk/ProjectSelector.m normal ppc objective-c com.apple.compilers.gcc.4_2
