cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DictionarySingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DictionarySingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Credits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Credits.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/FTSWAbstractSingleton.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FTSWAbstractSingleton.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DeletePersonController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DeletePersonController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comments.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comments.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InvoiceArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InvoiceArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ExpirationDateMaker.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ExpirationDateMaker.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Memberships.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Memberships.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BugReportController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BugReportController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/DebitsAndCredits.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/DebitsAndCredits.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Checks.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Checks.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Donations.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Donations.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Books.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Books.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/FormPrinter.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/FormPrinter.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/OpenBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/OpenBookController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BooksViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BooksViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CloseBookController.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CloseBookController.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CurrentJournal.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CurrentJournal.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/BookViewer.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/BookViewer.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreditManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreditManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/MembershipManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/MembershipManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Comps.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Comps.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Returns.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Returns.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Return.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Return.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnHandler.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnHandler.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ReturnManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ReturnManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AcceptInKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptInKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationItem.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationItem.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonationArchiver.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonationArchiver.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonations.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonations.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ClientInfoManager.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ClientInfoManager.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCorrespondence.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCorrespondence.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateCredit.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateCredit.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/PersonEditor.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/PersonEditor.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/ProductSelectorForProject.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/ProductSelectorForProject.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/CreateInvoice.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/CreateInvoice.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/AcceptCashDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/AcceptCashDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Person.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Person.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/Donation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/Donation.m normal ppc objective-c com.apple.compilers.gcc.4_2
cCompileC build/BicycleKitchenPOS.build/Release/BicycleKitchenPOS.build/Objects-normal/ppc/InKindDonation.o /Users/moody/Dropbox/merc/bicyclekitchen-pos/bicyclekitchenpos/InKindDonation.m normal ppc objective-c com.apple.compilers.gcc.4_2
